Metric,Source,Unintegrated,Harmony,Scanorama,scGen,scVI,scanVI
ARI,source_10,0.495239083995795,0.299529553281578,0.276063384141258,0.247832251703396,0.133364535096471,0.247774346459173
ARI,source_11,0.268461191763248,0.384099300506705,0.122886453614362,0.381024181554156,0.0759936823554177,0.233704029640599
ARI,source_13,0.157116242027843,0.164448578360617,0.149882062200301,0.311340988190898,0.073559070145269,0.173431936531023
ARI,source_2,0.670659720083227,0.575229178159266,0.514701516677063,0.374637745319043,0.126769748115584,0.280151847992373
ARI,source_3,0.596817012079092,0.804809711653654,0.600423417286533,0.35044676676991,0.105252287368251,0.409841988948444
ARI,source_4,0.55068795892494,0.484455282363188,0.468323585417433,0.320315162899582,0.0863341228553915,0.211044501508443
ARI,source_5,0.758170642210752,0.75503305581082,0.753334747650062,0.327234717335918,0.157121612177056,0.365943861382495
ARI,source_6,0.758328093583976,0.758312577222912,0.664265870130306,0.295886369534371,0.104880555491493,0.352687466132012
ARI,source_7,0.534212343249089,0.408870839818819,0.566772523038903,0.22448989706218,0.108192687811227,0.238455113841193
ARI,source_8,0.481024382254075,0.521521746738297,0.22508379607604,0.268717194854526,0.0788262123763988,0.225990727832632
ARI,source_9,0.093548534833413,0.0920983411674614,0.283599513458221,0.0534991089307209,0.0437753521115913,0.0629838543899843
Batch_ASW,source_10,0.378399409824245,0.45469142534256,0.441775725323201,0.360332483677674,0.495904958013068,0.589160250161348
Batch_ASW,source_11,0.474994926172405,0.523406649494622,0.551553082092204,0.521006499618937,0.596190300007999,0.62229472771489
Batch_ASW,source_13,0.461407129252457,0.571613847691339,0.546041564135827,0.573782239629848,0.642510226502533,0.683800650900775
Batch_ASW,source_2,0.276124122777767,0.374964078849766,0.356191184810302,0.269461273392348,0.479582289071102,0.591827676176157
Batch_ASW,source_3,0.384524879148737,0.451900764649334,0.430291512175388,0.479326584129715,0.671862976061719,0.657668738413036
Batch_ASW,source_4,0.463836236463613,0.556255203956965,0.52858077895944,0.669700575278831,0.632819173340571,0.665665610441676
Batch_ASW,source_5,0.46475648164788,0.51750982971927,0.491344281716617,0.53465698174572,0.560523042464009,0.62233738762489
Batch_ASW,source_6,0.400028636620331,0.435497533631347,0.415635179219596,0.389234034237371,0.642880070175478,0.675289457118802
Batch_ASW,source_7,0.337560231765412,0.4356004833487,0.413160158525758,0.364440399462454,0.488979809138151,0.589135960223354
Batch_ASW,source_8,0.208746748631052,0.288452760806024,0.306358279147042,0.281726731845708,0.369293183652405,0.392606236308575
Batch_ASW,source_9,0.458049321998178,0.527735708194679,0.423340936398005,0.449545081478158,0.569579337541189,0.669740514057914
Graph_connectivity,source_10,0.181788079470199,0.198289183222958,0.201766004415011,0.189497102649007,0.179304635761589,0.260264900662252
Graph_connectivity,source_11,0.200764742983286,0.22536266162094,0.270064648375907,0.261155786818038,0.215783664459161,0.296199936928414
Graph_connectivity,source_13,0.182615894039735,0.194757174392936,0.182450331125828,0.297406181015453,0.199658105852582,0.255573951434879
Graph_connectivity,source_2,0.129869732470712,0.132859765693303,0.131863087952439,0.130201958384333,0.132310236389339,0.220261409337297
Graph_connectivity,source_3,0.11668805187638,0.144109409492274,0.139935154525386,0.147685568432671,0.138752069536424,0.368636865342163
Graph_connectivity,source_4,0.0992824141671939,0.0898861500085896,0.0891663490724499,0.250492010599049,0.092498414529111,0.275349459028638
Graph_connectivity,source_5,0.0691465111814953,0.0888799346446396,0.0758320136289471,0.156226848935838,0.0881495982399942,0.287483447457769
Graph_connectivity,source_6,0.108940706525436,0.118874481359873,0.1232894923974,0.134296102546979,0.128516754036286,0.277453144613254
Graph_connectivity,source_7,0.158230842005676,0.160596026490066,0.162554694891201,0.161778618732261,0.160108207190161,0.298478890728477
Graph_connectivity,source_8,0.252897350993377,0.259105960264901,0.26354252897351,0.258278145695364,0.253311258278146,0.297599337748344
Graph_connectivity,source_9,0.136089266004415,0.142934545161884,0.129768556843267,0.136735996136865,0.0948609386497425,0.152858259749816
Isolated_labels_ASW,source_10,0.344631724059582,0.402577806264162,0.426973497797435,0.264558374881744,0.279118590056896,0.377542480826378
Isolated_labels_ASW,source_11,0.19090873003006,0.240254282951355,0.417818688857365,0.231692135334015,0.337395220994949,0.450167756527662
Isolated_labels_ASW,source_13,0.346883741021156,0.339945207039515,0.399100256266663,0.334556933740775,0.274496630827586,0.297934251526992
Isolated_labels_ASW,source_2,0.328428789973259,0.38787517696619,0.447530103407553,0.358651101589203,0.125342786312103,0.28673467040062
Isolated_labels_ASW,source_3,0.463956136256456,0.454202156513929,0.467032200117792,0.401330970227718,0.439272105693817,0.321096062660217
Isolated_labels_ASW,source_4,0.427925303578377,0.363445281982422,0.475267764039075,0.362501829862595,0.370401084423065,0.348342448472977
Isolated_labels_ASW,source_5,0.368215724825859,0.404214806854725,0.467285810064572,0.417070675641298,0.34866676479578,0.34635254740715
Isolated_labels_ASW,source_6,0.261943653225899,0.282557368278503,0.471015417083114,0.3360585719347,0.390177242457867,0.420497089624405
Isolated_labels_ASW,source_7,0.340521558921858,0.338935401956767,0.418310609803901,0.155023915101065,0.346392601383048,0.34505382620896
Isolated_labels_ASW,source_8,0.280879081282395,0.294317069580618,0.383495071792513,0.24159552492448,0.234598799454455,0.305606353781279
Isolated_labels_ASW,source_9,0.240627620739258,0.268943569271375,0.456973902888202,0.268481753914561,0.373943798281006,0.320050343908123
Isolated_labels_F1,source_10,0.0777616279069767,0.072827417380661,0.0738031914893617,0.0360763267740012,0.0559440559440559,0.0636591478696742
Isolated_labels_F1,source_11,0.0408163265306122,0.0408163265306122,0.0384615384615385,0.0194174757281553,0.04,0.105263157894737
Isolated_labels_F1,source_13,0.0567677257535166,0.0495774578958148,0.0534682173691462,0.0467620986768782,0.0393544417845306,0.0483953969870226
Isolated_labels_F1,source_2,0.0512820512820513,0.0476190476190476,0.0476190476190476,0.0263157894736842,0.0434782608695652,0.0285714285714286
Isolated_labels_F1,source_3,0.0380952380952381,0.0380952380952381,0.0377358490566038,0.0357142857142857,0.0372340425531915,0.0833333333333333
Isolated_labels_F1,source_4,0.0258064516129032,0.0392156862745098,0.02,0.0490196078431373,0.0297029702970297,0.0555555555555556
Isolated_labels_F1,source_5,0.0402402402402402,0.0450861195542047,0.059863339275104,0.0959416863672183,0.05,0.173864894795127
Isolated_labels_F1,source_6,0.08,0.0821917808219178,0.0666666666666667,0.0434782608695652,0.0258064516129032,0.0392156862745098
Isolated_labels_F1,source_7,0.0719057132266716,0.0661644098961979,0.0653094782449129,0.0528774854089047,0.0469379389454096,0.10301236129088
Isolated_labels_F1,source_8,0.0707010830175648,0.0688884594881619,0.0685432502369982,0.0748799323553907,0.0616043790774919,0.0856470344253578
Isolated_labels_F1,source_9,0.0855449473166071,0.0834826645791192,0.0879659367129955,0.0730211509861339,0.0491768600479038,0.0749650387235252
NMI,source_10,0.468266147571314,0.461248131433096,0.468429731720103,0.393295310294675,0.361133400187291,0.473991983503387
NMI,source_11,0.452557285436004,0.476615762287891,0.498000379280991,0.417155150522155,0.389090174586082,0.494048342887267
NMI,source_13,0.370004620330958,0.378987816213568,0.351409116450953,0.451325722760343,0.365903330501887,0.430572663786965
NMI,source_2,0.457660789909783,0.453263308747688,0.45475262997698,0.405942816119142,0.381642022325971,0.487315211802136
NMI,source_3,0.396043146531419,0.411343867581776,0.410525357365118,0.326193377790356,0.411033162846966,0.598772964347288
NMI,source_4,0.315061223246791,0.256994207975733,0.272313913724126,0.417649233165704,0.283143506276464,0.513043793193964
NMI,source_5,0.338425256888392,0.343104215965412,0.350257543633197,0.359179144360989,0.339154303757241,0.545441399686752
NMI,source_6,0.44025121062009,0.443340701605269,0.443188497594992,0.28563345657156,0.3462974051179,0.550459917524171
NMI,source_7,0.467808149021773,0.450104352506991,0.44944101339566,0.380991282580093,0.366191344815964,0.514445575331732
NMI,source_8,0.497370195889425,0.478794922767909,0.484715584257572,0.486287001585228,0.443788100214968,0.505324653622969
NMI,source_9,0.410559423908501,0.413215912300342,0.438360843259858,0.34994522830802,0.255738747211538,0.316936047419976
PCR_comparison,source_10,NA,0.327078870446338,0.226067310905486,0.786935240346563,0,0.90800057586491
PCR_comparison,source_11,NA,0.0881514006781014,0,0.961147652930701,0,0.913088105263651
PCR_comparison,source_13,NA,0.0163805024060152,0.0258145130505151,0.366043944936325,0.651965601113314,0.924891463692851
PCR_comparison,source_2,NA,0.284982311103167,0.0897004846624461,0.709752238202456,0,0.875721883022747
PCR_comparison,source_3,NA,0,0.0668765504135459,0.806116102132504,0.796873347553924,0.955256928247261
PCR_comparison,source_4,NA,0,0,0.603801976508226,0.568262245041808,0.943602094349205
PCR_comparison,source_5,NA,0,0,0.756434588944485,0.974116598946918,0.954837883681677
PCR_comparison,source_6,NA,0.115031051947625,0.204848150879098,0.838526812811452,0,0.962870371028279
PCR_comparison,source_7,NA,0.186650487638524,0.0118205799051842,0.443448862366816,0,0.864665979187227
PCR_comparison,source_8,NA,0.191383158390519,0.134295535457779,0.902649339183391,0,0.658145860444498
PCR_comparison,source_9,NA,0.230341707360736,0.189764780292969,0,0,0.477970884829723
Silhouette,source_10,0.419756881892681,0.435033328831196,0.442348483005812,0.365276351571083,0.31833416223526,0.411533027887344
Silhouette,source_11,0.423837997019291,0.426742896437645,0.44503341295096,0.414657570421696,0.361411303281784,0.402273274958134
Silhouette,source_13,0.419222831726074,0.393465086817741,0.418587916650573,0.455429002642632,0.299198508262634,0.386977300047874
Silhouette,source_2,0.445506438612938,0.466624788939953,0.460018805610155,0.380463689565659,0.317506492137909,0.438476789742708
Silhouette,source_3,0.517867004498839,0.506406494416296,0.492813990003618,0.44328124076128,0.424561321735382,0.448068041354418
Silhouette,source_4,0.486257419921458,0.465692915022373,0.484903213863025,0.467700876295567,0.39366503059864,0.433882303535938
Silhouette,source_5,0.493324637413025,0.482152530923486,0.489001111944399,0.429226525127888,0.392483823001385,0.42422217130661
Silhouette,source_6,0.492974241729826,0.481075832620263,0.484447039127627,0.374935388565063,0.423270344734192,0.452592652291059
Silhouette,source_7,0.442211378365755,0.437164910137653,0.446317408721509,0.284964054822922,0.398436933755875,0.421709828078747
Silhouette,source_8,0.393015474081039,0.398091852664948,0.416966962019515,0.357650518417358,0.322702094912529,0.390874028205872
Silhouette,source_9,0.353267282247543,0.372606202960014,0.465744417487238,0.378737010061741,0.399348862469196,0.39228755235672
cLISI,source_10,0.948486759457685,0.952756686291975,0.95320606566779,0.953722595171378,0.955795613594454,0.962290452934009
cLISI,source_11,0.956538849872077,0.961248286377745,0.964082418216469,0.959525377942947,0.961610806655323,0.965669373391928
cLISI,source_13,0.95477082683615,0.956303583230442,0.95655784580108,0.95882147025368,0.959386542365047,0.962617753413412
cLISI,source_2,0.951211451509081,0.951788020076245,0.950992791334764,0.95337325544826,0.954729856444642,0.962977826217249
cLISI,source_3,0.966307172059943,0.962024957197675,0.972123189389001,0.960296603136118,0.965514065428524,0.978345201439658
cLISI,source_4,0.958322046819808,0.959168596983471,0.957084259981037,0.966002776654968,0.962130670685635,0.97436300406554
cLISI,source_5,0.955465577877832,0.956519444920211,0.956402715579949,0.958237286701527,0.961962109664612,0.975775500553023
cLISI,source_6,0.95399297965439,0.957804076293963,0.954675690504318,0.957068424866882,0.963253518340571,0.972876372371028
cLISI,source_7,0.9483293192867,0.953189088603965,0.950693106542436,0.952899998258221,0.956463954108767,0.965630875990165
cLISI,source_8,0.998096136170174,0.946164190198919,0.951409874284875,0.953153217593607,0.955869940527282,0.959509190797651
cLISI,source_9,0.972897579205735,0.972501050093586,0.972255752477126,0.973138500310936,0.966160869848744,0.97385436009435
iLISI,source_10,0.000347908200286406,0.0169716379856326,0.0208120678808467,0.0109019762368042,0.167148544602848,0.438411247620371
iLISI,source_11,0.0252392608106908,0.156709435712028,0.157209142054968,0.199654157062314,0.436693376949456,0.524761741464599
iLISI,source_13,0.00155266456980869,0.00345855643843529,0.00541864495085278,0.202581275737591,0.365449717345638,0.396747486369732
iLISI,source_2,4.93432455388958e-17,0.00220549177942919,9.994249675602e-06,0.000606323449886018,0.183657511232445,0.229060994429037
iLISI,source_3,0.00185949758811207,0.0137347715324365,0.00380951887885677,0.0452909812404535,0.17006747073064,0.30058106775983
iLISI,source_4,0.00854355751746818,0.0109955876023521,0.00259468121226264,0.237747010095097,0.257344303688515,0.351257074078116
iLISI,source_5,0.00065987511473612,0.0063041403506392,0.00370608578607189,0.0220699322142893,0.181807027205956,0.335838792254903
iLISI,source_6,0.0104475522288656,0.0239383578303991,0.0115727675307754,0.00958633582417709,0.234942477429687,0.315276349352085
iLISI,source_7,0.000117579050412283,0.0207101176515921,0.00200956122899957,0.00140506109142343,0.127973499394021,0.412392814915932
iLISI,source_8,2.96059473233375e-16,2.28568060351986e-05,6.8455476072371e-05,0.000459072458037853,0.190271514494663,0.36224064579993
iLISI,source_9,0.00107873717754547,0.00315638057257644,5.55111512312578e-17,0.0943853910194793,0.221102798539113,0.242510246564864
kBET,source_2,0.00024,0.00033,6e-05,0.00261,0.00279,0.01964
kBET,source_3,0.05422,0.08248,0.10649,0.04238,0.02935,0.21118
kBET,source_4,0.01534,0.01275,0.0154,0.08201,0.003,0.07909
kBET,source_5,0.01372,0.01803,0.0236,0.05908,0.00313,0.10565
kBET,source_6,0.01536,0.01869,0.01832,0.00273,0.00632,0.10513
kBET,source_7,0.01278,0.00802,0.00048,0.03251,0.04414,0.24022
kBET,source_8,0.215,0.13462,0.03846,0.68038,0.73538,0.79885
kBET,source_9,1e-05,0.00125,0,0.00069,3e-04,0.03802
kBET,source_10,0.00692,0.0055,0.05135,0.03064,0.03756,0.39335
kBET,source_11,0.00288,0.0022,0.00011,0.03746,0.04292,0.29109
kBET,source_13,0.00112,0.00537,0.00162,0.03673,0.03968,0.24668
